ID,Label,Birth,Death,occupation,Listed,PROOF OF AYMARD1,Overseas Connection,OSC TYPE
45,Marie Charas (Tabourin),1737,,,Yes,One of 83 Signatories,"lived in same isle as Cazaud, CC42, 5v",3
46,Anne Tabourin,1741,1796,,Yes,One of 83 Signatories,"lived in same isle as Cazaud, CC42, 5v",3
47,Jean Allemand,1744,,,No,Brother of Etienne Allemand and Marie Allemand; Son of Marc Allemand (GG53/39),,
48,Louis Tabourin,1748,,,No,Son of Elizabeth Bourdage (GG53/66); Brother of Anne Tabourin,,
49,Jean-Baptiste Brillet,1717,1799,receveur des aides de l'election d'Angouleme; procureur,Yes,One of 83 Signatories,neighbours of Robuste family from SD (ADC),3
50,Elizabeth Yver Brillet,1707,1780,,Yes,One of 83 Signatories,neighbours of Robuste family from SD (ADC),3
51,Marguerite Barathe,1699,,,Yes,One of 83 Signatories,,
52,Catherine Chabot,1724,1803,,Yes,One of 83 Signatories,,
53,Jean Glaumont (Fils Aine),,,"marchand, commis au greffe",Yes,One of 83 Signatories,,
54,Catherine Lecler,1743,1803,,Yes,One of 83 Signatories,,
55,Michel Glaumont,1770,,,No,Son of Jean Glaumont (Fils Aine) and Catherine Lecler (GG130/188),,
56,Philippe Glaumont,1738,,marchand sellier,No,"Son of Jean Glaumont and Marie Iandron (GG40/26); Sibling of Antoine, Magdelaine, and Jean (Fils Aine) Glaumont",,
57,Jeanne Chabot,1725,1800,,Yes,One of 83 Signatories,,
58,Jean Yvroix,1734,,marchand,Yes,One of 83 Signatories,,
59,Jean Yvroix (younger),1761,,,No,Son of Jean Yvroix and Jeanne Chabot (GG8/135),,
60,Jean-Baptiste Marchais de la Chapelle,1695,1765,marchand orfevre,Yes,One of 83 Signatories,son was a brandy merchant; son-in-law went to Martinique,2
61,Marie Marchais,,,,No,Daughter of Jean-Baptiste Marchais (GG43/4),brother in law went to Martinique,
63,Chatherine Charas,1743,1801,,Yes,One of 83 Signatories,,
65,St. Mexant De Crevecoeur,,,,Yes,One of 83 Signatories,family member was naval officer in Guadeloupe; AN-COL. E36,2
66,Jean Claude dit Daufinete,1705,1763,maitre tailleur d'habits,No,Father of Marie Claude (GG41/7); Father of Pierre Claude dit Daufinete,,
67,Marguerite Allemand,1704,1746,,No,Mother of Marie Claude (GG41/7); Sister of Marc Allemand,,
68,Elizabeth Demiere,1725,1779,tailleuse pour femme,Yes,One of 83 Signatories,,
71,Jean Giraud,,,maitre tailleur d'habits,Yes,One of 83 Signatories,,
73,Marie Adelaide DeVuailly - Ferrand,1742,1819,,Yes,One of 83 Signatories,"father-in-law went to S-D, Grenada, Martinique; brother-in-law went to S-D; ",2
74,Gabriel Ferrand,1738,1816,maitre ecrivain,Yes,One of 83 Signatories,"father went to S-D, Grenada, Martinique",2
75,Gabriel Ferrand (younger),1764,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/36),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
76,Pierre Allemand,1769,,,No,Son of Etienne Allemand and Francoise Ferrand (GG14/43),,
77,Jean Dumergue,1725,1792,sellier,Yes,One of 83 Signatories,"brother in S-D; involved in dispute over carriages with inspector of the navy; daughter married Louis Felix, who was born in S-D",2
78,Francois Dumergue,1733,,,No,Brother of Jean Dumergue (GG39/186),"YES, in S-D",1
79,Magdelaine Dumergue,,,,Yes,One of 83 Signatories,"niece's husband went to Martinique, nephew was brandy merchant",3
80,Pierre Marchais,1700,1776,"aubergiste, maitre patissier, traiteur",Yes,One of 83 Signatories,nephew went to Martinique,3
83,Magdelaine Dupuy,1745,,,No,Goddaughter of Magdelaine Dumergue (GG67/31-2),,
84,Marguerite Durousot,,,,Yes,One of 83 Signatories,,
85,Louis Dupard,1728,1782,boutonnier,Yes,One of 83 Signatories,,
86,Rosse Duriou,,,,Yes,One of 83 Signatories,,
87,Anne Faure,1736,,,Yes,One of 83 Signatories,signed baptism register of Jean Acajou,3
90,M. Faveraud (Marguerite Faveraud),,,,Yes,One of 83 Signatories,,
91,Louis Ferrand,,,,No,"Father of Francoise Ferrand, Jean-Baptiste Ferrand (GG41/108), and Gabriel Ferrand","went to S-D, Grenada, Martinique",1
92,Marie Aymard,,1790,,No,"Mother of Francoise Ferrand, Jean-Baptiste Ferrand (GG41/108), and Gabriel Ferrand",husband went overseas,2
93,Jean-Baptiste Ferrand,1749,,horloger,Yes,One of 83 Signatories,went to S-D,1
94,Jeanne Allemand (iii),1768,,,No,Daughter of Francoise Ferrand and Etienne Allemand (GG54/60),,
95,Jean-Baptiste Chaigneau Fonchaudiere,1733,1774,avocat en la cour,Yes,One of 83 Signatories,,
96,Madeleine-Anne Gralhat Fonchaudiere,,,,Yes,One of 83 Signatories,,
98,Pierre Andre Giraud,1724,,,No,Son of Jean Giraud; Brother of Francoise Giraud (GG74/81),,
99,Elizabeth Yvroix,1736,,,No,Daughter of Gilles Yvroix (birth GG74/21) (marriage GG89/74),,
101,Gilles Yrvoix,1700,1766,boucher,Yes,One of 83 Signatories,"his servant was a fugitive from the militia, 1758, AMA, EE5; he had to contribute to the costs of the movement of the militia",3
102,Magdelaine Glaumont (ii),1708,1738,,No,Wife of Gilles Yrvoix (GG40/26),,
103,Elizabeth Glaumont (ii),,1753,,No,Mother of Jean Dumergue (GG39/54),,
104,Elizabeth Merceron,1751,,,No,Daughter of Elizabeth Glaumont (GG89/66),,
106,Jean Glaumont,1713,,sellier,Yes,One of 83 Signatories,,
107,Antoine Glaumont,1742,1817,proprietaire,Yes,One of 83 Signatories,,
111,Marguerite Paponnet,,,,No,Godmother of Gabriel Ferrand (St. Paul 13 April 1738),,
116,Madeleine Allemand,,,,No,Godmother of Marc Allemand (GG88/79),,
118,Claude Godinaud,1768,,,No,Son of Marie Bonnard and Jean Godinaud (GG44/10),,
119,Jean Charpentier,1762,,,No,Godson of Jean Godinaud (GG42/188),,
120,Marguerite Godinaud,1741,,,Yes,One of 83 Signatories,,
121,Pierre Godinaud,1727,1801,maitre boulanger,Yes,One of 83 Signatories,Relative of baker involved with prisoners of war,3
122,Elizabeth Grelier,,,,No,Wife of Pierre Godinaud (GG43/32),Relative of baker involved with prisoners of war,3
123,Jacques Gralhat,,,Director of the post,Yes,One of 83 Signatories,,
124,Antoine Laforet,,,,Yes,One of 83 Signatories,"immediate neighbour of J-F Cazaud; AMA, CC42",3
125,Marie Iandron (Gendron),,,,Yes,One of 83 Signatories,,
126,Elizabeth Lecler,,,,No,Wife of Marc Allemand (GG39/91),,
127,D. Lemaitre (Dorothee Devuailly),,,,Yes,One of 83 Signatories,,
128,Gabriel Lemaitre,1741,,peintre,Yes,One of 83 Signatories,,
129,Louis Marchais,,,wigmaker,No,Father of Marguerite Marchais (GG52/155),,
130,Jeanne Besson,,,,No,Mother of Marguerite Marchais (GG52/155),,
131,Jean-Baptiste Marchais,1725,,,Yes,One of 83 Signatories,,
132,Francoise Besson,,,,No,Godmother of Jean-Baptiste Marchais (GG52/131),,
133,Marguerite Marchais,1727,,,Yes,One of 83 Signatories,,
134,Jean Besson,,,,No,Godfather of Marguerite Marchais (GG52/155),,
135,Marguerite Penot,,,,No,Godmother of Marguerite Marchais (GG52/155),,
136,Marthe Marchais,,,,No,"daughter of J-B Marchais; marriage contract signed by Marguerite Marchais and Magdelaine Dumergue; 8 May 1762, ADC 2E275",husband went to Martinique,2
139,Marie Claude,1743,,,Yes,One of 83 Signatories,,
141,Rose Andree Marin (Rose Marin),1748,,,Yes,One of 83 Signatories,lived in same isle as Cazaud,3
142,Claude Reze,1725,,,No,Husband of Rose Andree Marin (GG54/54-55); Brother of Rose Reze (GG53/66),"printer of militia forms (AMA, )",3
143,Rose Reze (younger sister),1715,1794,,No,Sister of Roze Reze; Mother of Rose Andree Marin (GG53/66),,
144,Mazaud,,,,Yes,One of 83 Signatories,lived in same isle as Cazaud,3
146,Brillet,,,,Yes,One of 83 Signatories,,
147,M. Monaud (Marguerite Monneau/Monnaud),1732,,,Yes,One of 83 Signatories,her daughter married Louis Felix from S-D,3
149,Racomp,,,,Yes,One of 83 Signatories,,
150,Francois Marin,1719,1794,marchand,Yes,One of 83 Signatories,lived in same isle as Cazaud,3
152,Luce Jusse,,,,No,Mother of Rose Reze (GG52/67),,
153,Anne Marchais,1740,,,No,Daughter of Jean-Baptiste Marchais de la Chapelle (GG124/164),,
154,Rose Marin,1754,,,Yes,One of 83 Signatories,,
155,Jean Roy,,,,Yes,One of 83 Signatories,,
156,Matthieu Thibaud,1709,,"practicien, commis au greffe du presidial",Yes,One of 83 Signatories,"immediate neighbour of J-F Cazaud; AMA, CC42",3
157,Barthelemi Thibaud (younger),1763,1770,,No,Son of Matthieu Thibaud (GG54/44),"immediate neighbour of J-F Cazaud; AMA, CC42",3
159,Anthoinette Cotty,1733,,,No,Goddaughter of Antoinette Thibaud (GG52/69),,
161,Antoinette Thibaud,1716,1773,,Yes,One of 83 Signatories,"immediate neighbour of J-F Cazaud; AMA, CC42",3
162,Antoinette Delage,1751,,,No,Goddaughter of Antoinette Thibaud (GG89/67),,
163,Marie Tilhard,1728,,,Yes,One of 83 Signatories,,
164,Mauricete Vinsac,1732,,,Yes,One of 83 Signatories,,
165,Francois Vinsac,1763,,,No,Godson of Mauricete Vinsac (GG42/216),,
166,Michel Vinsac,,,garcon libraire,No,Brother of Mauricete Vinsac (GG42/182),,
168,Jean Raymond,1768,,,No,Godson of Jean Yrvoix (GG44/5),,
172,Marie Yvroix,,,,No,Godmother of Pierre Giraud (GG72/206),,
175,Jeanne Glaumont,,,,No,Sister of Jean Glaumont (GG41/73),,
178,Magdeleine Godinaud,,,,No,Daughter of Pierre Godinaud (GG90/107),,
179,Charles Lemaitre,,1775,peintre,No,Father of Gabriel Lemaitre (GG8/38),,
180,Marie Klotz,,,,No,Mother of Gabriel Lemaitre (GG8/38),,
181,Francoise Lemaitre,,,,No,Sibling of Gabriel Lemaitre (GG8/38),,
182,Nicolas Devuailly,,,bourgeois,No,Father of Marie Adelaide Devuailly (GG8/143) and Dorotee Devuailly,,
183,Marie Gagneron,,,,No,Mother of Marie Adelaide Devuailly (GG8/143) and Dorotee Devuailly,,
190,Jeanne Delafont,1753,,,No,Goddaughter of Jeanne Chabot and Jean Dumergue (GG42/7),,
191,Jeanne Allemand (ii),1766,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG54/52),"grandfather went to S-D, Grenada; uncle to S-D",2
192,Martial Allemand (ii),1731,,maitre tailleur d'habits,No,Son of Marc Allemand (GG39/158) (GG43/49),,
194,Francoise Giraud,1724,,,Yes,One of 83 Signatories,,
195,Rose Reze (older sister),1703,1781,,Yes,One of 83 Signatories,"immediate neighbour of Robuste family (S-D); AMA, CC42",3
196,Jean Allemand (older),1727,,,No,Son of Marc Allemand (GG39/91),,
197,Jean Faure,1690,1765,maitre de la musique,Yes,One of 83 Signatories,"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
198,Anne Allemand,,,,No,Wife of Jean Faure (GG42/90); Mother of Jeanne (Janne) Faure (GG39/117) and Marguerite Faure (GG39/1),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
199,Jeanne Faure (iii),1736,,,No,Daughter of Jean Faure (GG39/251),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
200,Francois Faure,,,maitre cordonnier,No,Father of Anne Faure (GG39/246),,
201,Jeanne Lacour,,,,No,Mother of Anne Faure (GG39/246),,
202,Antoine Faure,,,,No,Son of Jean Faure (GG42/90); Husband of Anne Faure (GG42/90),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
205,Jeanne Allemand (i),,,,No,Godmother of Jeanne (Janne) Faure (GG39/117),,
208,Philippe Briand,,,pensionnaire/ecolier,Yes,One of 83 Signatories,,
209,Marie Durand,,,,Yes,One of 83 Signatories,,
214,Jean Guiton,,,pensionnaire/ecolier,Yes,One of 83 Signatories,,
215,Barthelemi Thibaud,1753,,,Yes,One of 83 Signatories,"immediate neighbour of J-F Cazaud; AMA, CC42",3
223,Francoise Glaumont,,,,No,Daughter of Jean Glaumont (GG129/5-6),,
224,Francois Lecler,,,blanconnier,No,Brother of Catherine Lecler (GG129/5-6),,
225,Francois Lecler (father),,,blanconnier,No,Father of Catherine Lecler (GG129/5-6),,
226,Marie Anne Maleron,,,,No,Mother of Catherine Lecler (GG129/5-6),,
228,Pierre Monnaud,1733?,,confiseur,No,Brother of Marguerite Monnaud (GG67/101; GG39/175),,
230,Jean-Baptiste Lecler,1766,,,No,Godson of Catherine Lecler and Jean Glaumont (GG43/29-30),,
231,Catherine Leprince,,,,No,Wife of Jacques Gralhat; Mother of Madeleine-Anne Gralhat Fonchaudiere (GG14/20),,
232,Jean Chaignaud de la Graviere,,,,No,Father of Jean-Baptiste Chaignaud Fonchaudiere (GG14/20),,
233,Dame Marie de Nesmond,,,,No,Mother of Jean-Baptiste Chaignaud Fonchaudiere (GG14/20),,
234,Pierre Marchais (ii),1730,,,No,Son of Jean-Baptiste Marchais de la Chapelle (GG52/159),brother in law went to Martinique,2
235,Francois Allemand,,,,No,Father of Marc Allemand (GG88/79),,
236,Catherine Legrand ,,,,No,Mother of Marc Allemand (GG88/79),,
237,Marie Anne Josephe Genevieve de Chaumont-Gautier,1732,,,Yes,One of 83 Signatories,,
238,Jean Gautier,,,avocat en parlement,No,Husband of Marie Anne Josephe Genevieve de Chaumont-Gautier (GG41/52),,
239,Jean-Baptiste Marchais de la Chapelle (younger),,,,No,Son of Jean-Baptiste Marchais de la Chapelle (,brandy merchant/brother in law went to Martinique,2
244,Magdelaine Marchais,,,,No,Daughter of Magdeleine Dumergue and Pierre Marchais (GG130/71),,
245,Jean Monnaud,,,maitre tailleur d'habits,No,Father of Marguerite Monnaud (GG39/175),,
246,Marguerite Viand,,,,No,Mother of Marguerite Monnaud (GG39/175),,
249,Elizabeth Boutoute,,,,No,Wife of Jean-Baptiste Ferrand (1E7/40),went to S-D,1
250,Francois Bonnard,,,maitre boulanger,No,Father of Marie Bonnard (GG42/63),,
252,Suzanne Dufort,,1720,,No,Wife of Jean Giraud; Mother of Pierre Giraud (GG72/206),,
253,Pierre Giraud,1716,,,Yes,One of 83 Signatories,,
254,Michel Albert,,,marchand chapellier,Yes,One of 83 Signatories,,
255,Michel Albert (father),,,,Yes,One of 83 Signatories,,
256,Francoise Belle,,,,No,Wife of Michel Albert (father); Mother of Michel Albert (GG61/9),,
257,Pierre Tilhard,,,,No,Father of Marie Tilhard (GG61/9),,
258,Jeanne Romand,,,,No,Mother of Marie Tilhard (GG61/9),,
259,Marie Chassereau,,,,No,Goddaughter of Marie Tilhard and Michel Albert (GG61/2),,
260,Jeanne Lecler (younger),,,,No,Goddaughter of Jean Glaumont (Fils Aine) (GG43/51),,
262,Jean Dumergue (ii),,,,No,Brother of Jean Dumergue (GG35/85),,
263,Jeanne Faure (ii),1729,,,No,Daughter of Jean Faure (GG39/117),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
264,Marc Godinaud,,,fournier,No,"Father of Jean (GG39/163), Marguerite (GG40/72), and Pierre Godinaud (GG39/93)",,
265,Marie Robert,,,,No,"Mother of Jean (GG39/163), Marguerite (GG40/72), and Pierre Godinaud (GG39/93)",,
266,Marie Maturine Robert,,,,No,Godmother of Jean Godinaud (GG39/163),,
267,Jean Giraud (ii) (Giraud Fils),1737,,,Yes,One of 83 Signatories,,
268,Marc Bourdage,,,maitre tailleur d'habits,No,Godfather of Marc Allemand (GG88/79),,
270,Jacques Nadaud,1774,,,No,Godson of Elizabeth Bourdage (GG14/48),,
274,Jean Dumergue (iii),1766,,,No,Son of Marguerite Monnaud and Jean Dumergue (GG43/28),,
275,Marie Guimard,,,,No,Wife of Louis Dupard (GG42/89),,
276,Marc Dupard,1757,,,No,Son of Louis Dupard (GG42/89),,
278,Gabriel Boisdon,,,,No,Godfather of Gabriel Ferrand (AMA St. Paul 13 April 1738),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
279,Jeanne Giraud,1723,,,No,Daughter of Jean Giraud and Marguerite Barathe (GG72/232); Sister of Francoise Giraud,,
280,Jean Glaumont (father),,,,No,Father of Jean Glaumont (GG41/73),,
281,Madelaine Allemand,,,,No,Mother of Jean Glaumont (GG41/73),,
286,Joseph Farbos,1742,,Marchand,No,Husband of Marguerite Godinaud (GG42/226),,
287,Jacques Reze,,,,No,Brother of Rose Reze (GG52/103),,
288,Jean Joubert,1725,1768,marchand drapier,Yes,One of 83 Signatories,,
291,Rose Reze (iii),,,,No,Goddaughter of Rose Reze (GG39/134),,
292,Pierre Reze,,,,No,Brother of Rose Reze (GG73/36),,
295,Jean Barathe,,,maitre tailleur d'habits,No,Father of Marguerite Barathe (GG72/128-9),,
296,Francoise Vacher,,,,No,Mother of Marguerite Barathe (GG72/128-9),,
297,Jean Boilevin,,,notaire royal,No,Godfather of Marguerite Barathe (GG72/128-9),,
299,Marguerite Lemoing,,,,No,Godmother of Marguerite Barathe (GG72/128-9),,
302,Barthelemy Bourdage,,,maitre cordonnier,No,Father of Elizabeth Bourdage (GG38/27),,
303,Marguerite Salat,,,,No,Mother of Elizabeth Bourdage (GG38/27),,
304,Francois Couvrefaud,,,,No,Godfather of Elizabeth Bourdage (GG38/27),,
305,Elisabeth Lespine,,,,No,Godmother of Elizabeth Bourdage (GG38/27),,
306,Francois Chabot,,,,No,Father of Catherine Chabot (GG7/120) and Jeanne Chabot (GG7/125),,
307,Rose Lecler,,,,No,Mother of Jeanne Chabot (GG8/118),,
311,Catherine Yrvoix,1756,,,No,Daughter of Jeanne Chabot and Jean Yrvoix (GG8/118),,
312,Marie Faure,,,,No,Godmother of Marie Claude (GG41/7),"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
313,Marie Claude,1750,1767,,No,Half sister of Marie Claude and Pierre Claude (GG40/98),,
316,Daufinete (Pierre Claude),1742,,,Yes,One of 83 Signatories,,
321,Jean Dumergue (ii),,,,No,Father of Jean Dumergue (GG39/54),,
322,Pierre Marchais (iii),1742,,,No,Son of Magdelaine Dumergue and Pierre Marchais (GG40/120),,
329,Magdelaine Forgeron,1764,,,No,Goddaughter of Louis Dupard (GG42/231),,
330,Marguerite Dupard,1756,,,No,Daughter of Louis Dupard (GG42/71),,
333,Marc Joubert,1757,,,No,Son of Jean Joubert and Marguerite Durousot (GG42/86),,
336,Jean Joubert (ii),,,,No,Father of Jean Joubert (GG74/56),,
337,Marie Touret,,,,No,Mother of Jean Joubert (GG74/56),,
340,Jeanne (Janne) Faure,1729,1797,,Yes,One of 83 Signatories,"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
341,Marguerite Roger,,,,No,Godmother of Marguerite Faure (GG39/1),,
342,Antoine Allemand,1774,,,No,Son of Francoise Ferrand and Etienne Allemand (GG14/49),,
343,Jeanne Faveraud,1737,,,No,Daughter of Catherine Bouhier (GG89/97),,
349,Pierre Ribere,,,,No,Godfather of Francoise Giraud (GG72/238),,
350,Marie Dumergue,1727,,,No,Sister of Jean Dumergue (GG39/102); Godmother of Francoise Giraud (GG72/238),Brother in S-D,2
355,Magdelaine Glaumont,1734,,,Yes,One of 83 Signatories,,
358,Jean Iandron,,,,No,Godfather of Magdelaine Glaumont (GG39/215),,
360,Jeanne-Marie Godinaud,1754,,,No,Daughter of Pierre Godinaud (GG42/34),,
364,Pierre Andre Landry,1788,,,No,Godson of Pierre Godinaud (GG90/164-5),,
365,Magdelaine Godinaud,,,,No,Daughter of Pierre Godinaud (GG90/107),,
367,Jeanne Ferrand,1778,,,No,Goddaughter and granddaughter of Pierre Godinaud (GG90/107),"grandfather went to S-D, Grenada",2
369,Guimard (Guillaume?),,,,Yes,One of 83 Signatories,,
373,Francois Joubert,,,,No,Brother of Jean Joubert (GG42/213),,
375,Jean Joubert (iii),1754,,,No,Son of Jean Joubert and Marguerite Durousot (GG74/58),,
380,Antoine Marchais,,,,No,Brother of Jean-Baptiste Marchais,,
382,Pechillon de la Borderie,,,,No,Marriage signed by Marguerite Marchais and Magdelaine Dumergue ,"went to Martinique (source, Robin)",1
383,Elisabeth Marin,,,,No,Sister of Francois Marin (GG42/19),,
386,Jean Tigrand,,,,No,Godfather of Rose Andree Marin (GG53/66),,
387,Pierre Corliet Coursac,,,,No,Husband of Rose Andree Marin (1E2/2),,
388,Marguerite Monnaud (ii),1745,,,No,Sister of Marguerite Monnaud (GG41/8),,
389,Marthe Dumergue,1765,,,No,Daughter of Marguerite Monnaud and Jean Dumergue (GG40/98),Husband born in S-D,2
390,Louis Felix,1766,,,No,"Marriage signed by Marguerite Monnaud ( 1E14/114-15); husband of Marthe Dumergue, son-in-law of JD and MM",Born in S-D,1
393,Francoise Chabaribeire,,,,No,Wife of Matthieu Thibaud (GG54/44),,
399,Francois Vinsac (ii),,,,No,Father of Mauricete Vinsac (GG13/113),,
400,Mauricette Pelard,,1748,,No,Mother of Mauricete Vinsac (GG13/113),,
401,Jeanne Yvroix,1737,1738,,No,Daughter of Gilles Yvroix (GG106/75),,
402,Jean-Louis Merceron,1758,,,No,Son of Elizabeth Glaumont (GG89/85),brother selected for militia,3
404,Marie Bonnard (ii),1729,,,No,Sister of Marie Bonnard (GG39/121),,
405,Marguerite Charpentier,,,,No,Mother of Marie Bonnard (GG42/63),"contributed to the costs of the moving the militia, 1758, AMA, EE5",3
406,Jean Bonnard,,,,No,Brother of Marie Bonnard (GG43/40),,
408,Marguerite Guiot,1752,,,No,Goddaughter of Marguerite Barathe (GG74/49),,
422,Marc Rene Lefort Latour,,,maitre de danse,No,"godfather of son of Jean Joubert and Marguerite Durousot, GG42/199",son went to S-D; brother-in-law to Berlin,2
423,Martial Allemand (ii),1767,,,No,Son of Etienne Allemand and Francoise Ferrand (GG54/56),"grandfather went to S-D, Grenada; uncle to S-D",2
425,Francois Guillot,,,,No,Godfather of Marie Allemand (GG39/133),,
426,Emerie Fouqueux,,,,No,Godmother of Marie Allemand (GG39/133),,
347,Jean Challais,,,,No,Godfather of Jean Giraud (GG73/47),,
348,Marianne Raymond,,,,No,Godmother of Jean Giraud (GG73/47),,
428,Jean Giraud (iii),1730,,,No,Brother of Jean Giraud (GG73/18),,
429,Yrvoix (Philippe),1737,,praticien,Yes,One of 83 Signatories,,
430,Francois Ferrand,1742,,,No,Brother of Francoise Ferrand (GG67/18),"father went to S-D, Grenada",2
431,Mathurin Ferrand,1743,,,No,Brother of Francoise Ferrand (GG67/18),"father went to S-D, Grenada",2
432,Marguerite Ferrand,1744,,,No,Sister of Francoise Ferrand (GG40/176),"father went to S-D, Grenada",2
433,Etienne Ferrand,1766,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/37),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
434,Jean Ferrand,1766,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/38),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
435,Jean-Francois Ferrand,1768,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/41),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
436,Joseph-Marie Ferrand,1770,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/44),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
437,Pierre-Alexandre Ferrand,1775,,,No,Son of Gabriel Ferrand and Marie Adelaide Devuailly (GG14/53),"grandfather went to S-D, Grenada, Martinique; uncle went to S-D",2
438,Marie Allemand (iii),1765,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG54/50),"grandfather went to S-D, Grenada; uncle to S-D",2
439,Jeanne Allemand (iv),1770,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/45),"grandfather went to S-D, Grenada; uncle to S-D",2
440,Jeanne Henriette Allemand,1771,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/46),"grandfather went to S-D, Grenada; uncle to S-D",2
441,Jeanne Allemand (v),1773,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/48),"grandfather went to S-D, Grenada; uncle to S-D",2
443,Marie Francoise Allemand ,1778,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/56),"grandfather went to S-D, Grenada; uncle to S-D",2
444,Josephe Allemand,1779,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/58),"grandfather went to S-D, Grenada; uncle to S-D",2
445,Etienne Allemand (iii),1781,,,No,Son of Etienne Allemand and Francoise Ferrand (GG14/61),"grandfather went to S-D, Grenada; uncle to S-D",2
446,Louise Melanie Allemand,1783,,,No,Daughter of Etienne Allemand and Francoise Ferrand (GG14/65),"grandfather went to S-D, Grenada; uncle to S-D",2
447,Martial Ferrand,1775,,,No,Son of Jean-Baptiste Ferrand (GG68/56),Went to S-D,1
448,Francoise Ferrand (ii),1777,,,No,Daughter of Jean-Baptiste Ferrand (GG45/124),Went to S-D,1
